date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,2026-04-07 15:27:09   LastHit = 113  Deny = 0  ClaimedMiss = 29  ClaimedDeny = 0  Miss = 15
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Level: 17 Gold: 875  KDA: 6 / 5 / 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Actual Player Damage: 13277 Actual Building Damage: 975 Actual Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Scaled Player Damage: 9930 Scaled Building Damage: 524 Scaled Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   XP per min: 382  Gold per min: 511  Claimed Farm: 5954  Support Gold 0
,,,,unparsed,,,,,,,"2026-04-07 15:27:09 Team 1 Player 2 m_unAccountID = 0  Items: 44, -1, 188, 73, 50, -1, -1, -1, -1, -1, -1"
,,,,unparsed,,,,,,,2026-04-07 15:27:09   LastHit = 4  Deny = 0  ClaimedMiss = 4  ClaimedDeny = 0  Miss = 15
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Level: 9 Gold: 142  KDA: 0 / 5 / 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Actual Player Damage: 1658 Actual Building Damage: 0 Actual Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Scaled Player Damage: 1220 Scaled Building Damage: 0 Scaled Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   XP per min: 127  Gold per min: 173  Claimed Farm: 809  Support Gold 100
,,,,unparsed,,,,,,,"2026-04-07 15:27:09 Team 1 Player 3 m_unAccountID = 0  Items: 44, 11, 3, 3, 4204, -1, -1, -1, -1, -1, -1"
,,,,unparsed,,,,,,,2026-04-07 15:27:09   LastHit = 14  Deny = 0  ClaimedMiss = 4  ClaimedDeny = 0  Miss = 14
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Level: 8 Gold: 611  KDA: 1 / 7 / 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Actual Player Damage: 488 Actual Building Damage: 0 Actual Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Scaled Player Damage: 510 Scaled Building Damage: 0 Scaled Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   XP per min: 137  Gold per min: 142  Claimed Farm: 1108  Support Gold 0
,,,,unparsed,,,,,,,"2026-04-07 15:27:09 Team 1 Player 4 m_unAccountID = 0  Items: 44, 181, 17, 75, 22, 63, -1, -1, -1, -1, -1"
,,,,unparsed,,,,,,,2026-04-07 15:27:09   LastHit = 20  Deny = 5  ClaimedMiss = 13  ClaimedDeny = 0  Miss = 25
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Level: 9 Gold: 134  KDA: 0 / 7 / 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Actual Player Damage: 1889 Actual Building Damage: 0 Actual Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   Scaled Player Damage: 903 Scaled Building Damage: 0 Scaled Healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09   XP per min: 166  Gold per min: 180  Claimed Farm: 2032  Support Gold 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09 KILLEATER: Signing out with 0 adjustments
,,,,unparsed,,,,,,,2026-04-07 15:27:09 KILLEATER: Message has 0 player blocks
,,,,unparsed,,,,,,,"2026-04-07 15:27:09 SIGNOUT: Job created, Protobuf:"
,,,,unparsed,,,,,,,2026-04-07 15:27:09 The following signout message has had the gameplay_stats field removed to reduce log file size.
,,,,unparsed,,,,,,,2026-04-07 15:27:09 duration: 1922
,,,,unparsed,,,,,,,2026-04-07 15:27:09 date: 1775537614
,,,,unparsed,,,,,,,2026-04-07 15:27:09 teams {
,,,,unparsed,,,,,,,2026-04-07 15:27:09   players {
,,,,unparsed,,,,,,,2026-04-07 15:27:09     steam_id: 76561198220063405
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_id: 23
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 36
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 156
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 141
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 112
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 145
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 63
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 950
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 1577
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold: 5773
,,,,unparsed,,,,,,,2026-04-07 15:27:09     kills: 22
,,,,unparsed,,,,,,,2026-04-07 15:27:09     deaths: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     assists: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     leaver_status: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     last_hits: 370
,,,,unparsed,,,,,,,2026-04-07 15:27:09     denies: 5
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_per_min: 837
,,,,unparsed,,,,,,,2026-04-07 15:27:09     xp_per_minute: 1015
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_spent: 22335
,,,,unparsed,,,,,,,2026-04-07 15:27:09     level: 24
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_damage: 35134
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_tower_damage: 6337
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     time_last_seen: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_ability_value: 3875
,,,,unparsed,,,,,,,2026-04-07 15:27:09     party_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_farm_gold: 14276
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_gold: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_denies: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_misses: 20
,,,,unparsed,,,,,,,2026-04-07 15:27:09     misses: 8
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5031
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 854
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5032
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1035
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5032
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1101
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5033
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1215
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5032
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1305
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5035
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1423
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5032
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1509
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5033
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1574
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5033
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1615
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 1015
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1663
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 730
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1665
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5033
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1781
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5035
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1847
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5031
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1917
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5031
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1987
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 6385
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2066
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 730
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2067
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5031
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2120
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5035
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2298
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 6667
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2431
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     net_worth: 26808
,,,,unparsed,,,,,,,2026-04-07 15:27:09     match_player_flags: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage: 32799
,,,,unparsed,,,,,,,2026-04-07 15:27:09     tower_damage: 13827
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     talent_ability_ids: 1015
,,,,unparsed,,,,,,,2026-04-07 15:27:09     talent_ability_ids: 6385
,,,,unparsed,,,,,,,2026-04-07 15:27:09     talent_ability_ids: 6667
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_pick_order: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_randomed: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     is_using_plus_guide: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 6810
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 2584
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 6128
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 3751
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 150
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 150
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_dota_plus_suggestion: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     seconds_dead: 91
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_lost_to_death: 612
,,,,unparsed,,,,,,,2026-04-07 15:27:09     command_count: 4355
,,,,unparsed,,,,,,,2026-04-07 15:27:09     mouse_click_cast_command_count: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     teleports_used: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     cavern_crawl_preferred_map_variant: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     bounty_runes: 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09     outposts_captured: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     dewards: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     wards_placed: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     camps_stacked: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     player_slot: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2383
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1790
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2237
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1051
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2024
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 2524
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 55783
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 29381
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 5888
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 3349
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_dealt {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_position: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane_outcomes: 4
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_t1_destroyed_time: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_t1_destroyed_time: 1484
,,,,unparsed,,,,,,,2026-04-07 15:27:09     friendly_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enemy_roshan_kills: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     power_runes: 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09     water_runes: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     stun_duration: 28.9000702
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_number: DOTA_GC_TEAM_GOOD_GUYS
,,,,unparsed,,,,,,,2026-04-07 15:27:09     team_slot: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     predicted_rank: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     selected_facet: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     enhancement_level: 3
,,,,unparsed,,,,,,,2026-04-07 15:27:09     disable_duration: 28
,,,,unparsed,,,,,,,2026-04-07 15:27:09   }
,,,,unparsed,,,,,,,2026-04-07 15:27:09   players {
,,,,unparsed,,,,,,,2026-04-07 15:27:09     steam_id: 76561198781085397
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_id: 114
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 44
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 43
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 75
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 29
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 181
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 265
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: 166
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     items: -1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold: 2817
,,,,unparsed,,,,,,,2026-04-07 15:27:09     kills: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     deaths: 5
,,,,unparsed,,,,,,,2026-04-07 15:27:09     assists: 5
,,,,unparsed,,,,,,,2026-04-07 15:27:09     leaver_status: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     last_hits: 29
,,,,unparsed,,,,,,,2026-04-07 15:27:09     denies: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_per_min: 231
,,,,unparsed,,,,,,,2026-04-07 15:27:09     xp_per_minute: 331
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_spent: 4870
,,,,unparsed,,,,,,,2026-04-07 15:27:09     level: 13
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_damage: 5123
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_tower_damage: 233
,,,,unparsed,,,,,,,2026-04-07 15:27:09     scaled_hero_healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     time_last_seen: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_ability_value: 6265
,,,,unparsed,,,,,,,2026-04-07 15:27:09     party_id: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_farm_gold: 2981
,,,,unparsed,,,,,,,2026-04-07 15:27:09     support_gold: 150
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_denies: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     claimed_misses: 39
,,,,unparsed,,,,,,,2026-04-07 15:27:09     misses: 16
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5716
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 853
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5723
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1093
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5721
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1226
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5716
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1298
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5716
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1438
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5725
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1491
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5723
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1716
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5716
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 1850
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5721
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2021
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5723
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2059
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 748
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2061
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5721
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2509
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5725
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2809
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     ability_upgrades {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       ability: 5723
,,,,unparsed,,,,,,,2026-04-07 15:27:09       time: 2825
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     net_worth: 7487
,,,,unparsed,,,,,,,2026-04-07 15:27:09     match_player_flags: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage: 6241
,,,,unparsed,,,,,,,2026-04-07 15:27:09     tower_damage: 591
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_healing: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     talent_ability_ids: 748
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_pick_order: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_randomed: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     lane: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     is_using_plus_guide: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 8494
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 4792
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PHYSICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 3347
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 2087
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_MAGICAL
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_damage_received {
,,,,unparsed,,,,,,,2026-04-07 15:27:09       pre_reduction: 300
,,,,unparsed,,,,,,,2026-04-07 15:27:09       post_reduction: 300
,,,,unparsed,,,,,,,2026-04-07 15:27:09       damage_type: HERO_DAMAGE_PURE
,,,,unparsed,,,,,,,2026-04-07 15:27:09     }
,,,,unparsed,,,,,,,2026-04-07 15:27:09     hero_was_dota_plus_suggestion: false
,,,,unparsed,,,,,,,2026-04-07 15:27:09     seconds_dead: 133
,,,,unparsed,,,,,,,2026-04-07 15:27:09     gold_lost_to_death: 341
,,,,unparsed,,,,,,,2026-04-07 15:27:09     command_count: 3035
,,,,unparsed,,,,,,,2026-04-07 15:27:09     mouse_click_cast_command_count: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     teleports_used: 2
,,,,unparsed,,,,,,,2026-04-07 15:27:09     cavern_crawl_preferred_map_variant: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     bounty_runes: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     outposts_captured: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     dewards: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     wards_placed: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     camps_stacked: 0
,,,,unparsed,,,,,,,2026-04-07 15:27:09     player_slot: 1
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 830
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1353
,,,,unparsed,,,,,,,2026-04-07 15:27:09     item_purchase_times: 1659
